text,intent,sentiment,clean_text
Aku sering mengingat pengalaman buruk dan merasa sedih.,curhat,negatif,sering mengingat pengalaman buruk merasa sedih
Aku khawatir dengan masa depan finansialku.,curhat,negatif,khawatir masa depan finansialku
Aku sering membandingkan diriku dengan orang lain.,curhat,negatif,sering membandingkan diriku orang lain
Aku merasa depresi dan tidak punya semangat hidup.,curhat,negatif,merasa depresi punya semangat hidup
Aku sering stres karena harus membayar cicilan tiap bulan.,curhat,negatif,sering stres harus membayar cicilan tiap bulan
Apa cara terbaik untuk menjaga kesehatan mental sehari-hari?,minta_saran,netral,cara terbaik menjaga kesehatan mental seharihari
Aku takut kehilangan pekerjaan dan tidak bisa memenuhi kebutuhan hidup.,curhat,negatif,takut kehilangan pekerjaan memenuhi kebutuhan hidup
Aku khawatir dengan masa depan finansialku.,curhat,negatif,khawatir masa depan finansialku
Aku sulit tidur karena selalu overthinking.,curhat,negatif,sulit tidur selalu overthinking
Aku cemas setiap hari karena takut dimarahi bos.,curhat,negatif,cemas setiap hari takut dimarahi bos
Aku sering merasa diremehkan oleh orang-orang di sekitarku.,curhat,negatif,sering merasa diremehkan orangorang sekitarku
Aku merasa sendirian meskipun punya banyak teman.,curhat,negatif,merasa sendirian meskipun punya banyak teman
Aku cemas setiap hari karena takut dimarahi bos.,curhat,negatif,cemas setiap hari takut dimarahi bos
Aku sering berpikir negatif tentang diriku sendiri.,curhat,negatif,sering berpikir negatif tentang diriku sendiri
Aku sering merasa sendirian meskipun ada orang di sekitarku.,curhat,negatif,sering merasa sendirian meskipun ada orang sekitarku
Aku sering berpikir negatif tentang diriku sendiri.,curhat,negatif,sering berpikir negatif tentang diriku sendiri
Ceritakan sesuatu yang bisa membuatku semangat.,ngobrol,netral,ceritakan sesuatu membuatku semangat
Aku sering membandingkan diriku dengan orang lain.,curhat,negatif,sering membandingkan diriku orang lain
Aku merasa tertekan karena target kerja yang tinggi.,curhat,negatif,merasa tertekan target kerja tinggi
Ceritakan sesuatu yang bisa membuatku semangat.,ngobrol,netral,ceritakan sesuatu membuatku semangat
Aku ingin lebih percaya diri tapi selalu ragu.,curhat,negatif,ingin percaya diri tapi selalu ragu
Bagaimana cara meningkatkan kebahagiaan dalam hidup?,ngobrol,netral,cara meningkatkan kebahagiaan hidup
Aku kelelahan karena sering lembur tanpa bayaran tambahan.,curhat,negatif,kelelahan sering lembur tanpa bayaran tambahan
Aku ingin memulai bisnis tapi takut gagal.,curhat,negatif,ingin memulai bisnis tapi takut gagal
Aku sering membandingkan diriku dengan orang lain.,curhat,negatif,sering membandingkan diriku orang lain
Aku merasa depresi dan tidak punya semangat hidup.,curhat,negatif,merasa depresi punya semangat hidup
Aku merasa orang-orang tidak memahami luka batinku.,curhat,negatif,merasa orangorang memahami luka batinku
Aku ingin merasa lebih baik tapi tidak tahu caranya.,curhat,negatif,ingin merasa baik tapi tahu caranya
Aku mengalami kejadian traumatis yang sulit aku lupakan.,curhat,negatif,mengalami kejadian traumatis sulit lupakan
Aku ingin menabung tapi pengeluaranku selalu besar.,curhat,negatif,ingin menabung tapi pengeluaranku selalu besar
Aku ingin lebih percaya diri dalam hubungan sosial.,curhat,negatif,ingin percaya diri hubungan sosial
Aku sering membandingkan diriku dengan orang lain.,curhat,negatif,sering membandingkan diriku orang lain
Aku sering stres karena harus membayar cicilan tiap bulan.,curhat,negatif,sering stres harus membayar cicilan tiap bulan
Aku khawatir dengan masa depan finansialku.,curhat,negatif,khawatir masa depan finansialku
Aku merasa stuck di pekerjaan yang tidak aku sukai.,curhat,negatif,merasa stuck pekerjaan sukai
Aku kecewa dengan teman yang tidak mendukungku.,curhat,negatif,kecewa teman mendukungku
Aku merasa sendirian meskipun punya banyak teman.,curhat,negatif,merasa sendirian meskipun punya banyak teman
Aku merasa tidak mampu mencapai apa yang aku impikan.,curhat,negatif,merasa mampu mencapai impikan
Aku ingin lebih percaya diri tapi selalu ragu.,curhat,negatif,ingin percaya diri tapi selalu ragu
Aku ingin lebih percaya diri dalam hubungan sosial.,curhat,negatif,ingin percaya diri hubungan sosial
Aku khawatir dengan masa depan finansialku.,curhat,negatif,khawatir masa depan finansialku
Aku sering stres karena harus membayar cicilan tiap bulan.,curhat,negatif,sering stres harus membayar cicilan tiap bulan
Aku merasa orang-orang tidak memahami luka batinku.,curhat,negatif,merasa orangorang memahami luka batinku
Bagaimana cara menghadapi orang toxic tanpa stres?,minta_saran,netral,cara menghadapi orang toxic tanpa stres
Aku sering merasa sendirian meskipun ada orang di sekitarku.,curhat,negatif,sering merasa sendirian meskipun ada orang sekitarku
Bagaimana cara menghadapi orang toxic tanpa stres?,minta_saran,netral,cara menghadapi orang toxic tanpa stres
Aku khawatir dengan masa depan finansialku.,curhat,negatif,khawatir masa depan finansialku
Bagaimana cara mengatasi overthinking setiap malam?,minta_saran,netral,cara mengatasi overthinking setiap malam
Aku merasa stuck di pekerjaan yang tidak aku sukai.,curhat,negatif,merasa stuck pekerjaan sukai
Apa yang bisa aku lakukan untuk mengurangi kecemasan?,ngobrol,netral,lakukan mengurangi kecemasan
Aku sering berpikir negatif tentang diriku sendiri.,curhat,negatif,sering berpikir negatif tentang diriku sendiri
Aku sering merasa diremehkan oleh orang-orang di sekitarku.,curhat,negatif,sering merasa diremehkan orangorang sekitarku
Aku sering merasa sendirian meskipun ada orang di sekitarku.,curhat,negatif,sering merasa sendirian meskipun ada orang sekitarku
Aku ingin lebih percaya diri tapi selalu ragu.,curhat,negatif,ingin percaya diri tapi selalu ragu
Aku sering berpikir negatif tentang diriku sendiri.,curhat,negatif,sering berpikir negatif tentang diriku sendiri
Aku merasa tidak cukup baik dalam segala hal.,curhat,negatif,merasa cukup baik segala hal
Aku merasa tidak mampu mencapai apa yang aku impikan.,curhat,negatif,merasa mampu mencapai impikan
Bagaimana cara menghadapi orang toxic tanpa stres?,minta_saran,netral,cara menghadapi orang toxic tanpa stres
Aku merasa depresi dan tidak punya semangat hidup.,curhat,negatif,merasa depresi punya semangat hidup
Aku sering mengingat pengalaman buruk dan merasa sedih.,curhat,negatif,sering mengingat pengalaman buruk merasa sedih
Aku merasa tidak mampu mencapai apa yang aku impikan.,curhat,negatif,merasa mampu mencapai impikan
Apa kabar? Aku ingin ngobrol santai.,ngobrol,netral,kabar ingin ngobrol santai
Aku tidak tahu apakah harus bertahan atau melepaskannya.,curhat,negatif,tahu apakah harus bertahan melepaskannya
Aku merasa gaji yang aku dapatkan tidak cukup.,curhat,negatif,merasa gaji dapatkan cukup
Aku ingin merasa lebih baik tapi tidak tahu caranya.,curhat,negatif,ingin merasa baik tapi tahu caranya
Aku khawatir dengan masa depan finansialku.,curhat,negatif,khawatir masa depan finansialku
Aku sering stres karena harus membayar cicilan tiap bulan.,curhat,negatif,sering stres harus membayar cicilan tiap bulan
Aku mengalami kejadian traumatis yang sulit aku lupakan.,curhat,negatif,mengalami kejadian traumatis sulit lupakan
Aku ingin lebih percaya diri dalam hubungan sosial.,curhat,negatif,ingin percaya diri hubungan sosial
Aku cemas setiap hari karena takut dimarahi bos.,curhat,negatif,cemas setiap hari takut dimarahi bos
Aku kecewa dengan teman yang tidak mendukungku.,curhat,negatif,kecewa teman mendukungku
Aku merasa depresi dan tidak punya semangat hidup.,curhat,negatif,merasa depresi punya semangat hidup
Aku merasa depresi dan tidak punya semangat hidup.,curhat,negatif,merasa depresi punya semangat hidup
Aku sering berpikir negatif tentang diriku sendiri.,curhat,negatif,sering berpikir negatif tentang diriku sendiri
Aku tidak tahu apakah harus bertahan atau melepaskannya.,curhat,negatif,tahu apakah harus bertahan melepaskannya
Aku merasa tidak mampu mencapai apa yang aku impikan.,curhat,negatif,merasa mampu mencapai impikan
Aku merasa stuck di pekerjaan yang tidak aku sukai.,curhat,negatif,merasa stuck pekerjaan sukai
Ceritakan sesuatu yang bisa membuatku semangat.,ngobrol,netral,ceritakan sesuatu membuatku semangat
Aku merasa depresi dan tidak punya semangat hidup.,curhat,negatif,merasa depresi punya semangat hidup
Aku sering stres karena harus membayar cicilan tiap bulan.,curhat,negatif,sering stres harus membayar cicilan tiap bulan
Aku sering merasa cemas tanpa alasan yang jelas.,curhat,negatif,sering merasa cemas tanpa alasan jelas
Aku kecewa dengan teman yang tidak mendukungku.,curhat,negatif,kecewa teman mendukungku
Aku pernah di-bully dan itu masih menyakitiku sampai sekarang.,curhat,negatif,pernah dibully masih menyakitiku sampai sekarang
Aku kecewa dengan teman yang tidak mendukungku.,curhat,negatif,kecewa teman mendukungku
Aku ingin lebih percaya diri dalam hubungan sosial.,curhat,negatif,ingin percaya diri hubungan sosial
Aku ingin merasa lebih baik tapi tidak tahu caranya.,curhat,negatif,ingin merasa baik tapi tahu caranya
Bagaimana cara menghadapi orang toxic tanpa stres?,minta_saran,netral,cara menghadapi orang toxic tanpa stres
Aku ingin lebih percaya diri tapi selalu ragu.,curhat,negatif,ingin percaya diri tapi selalu ragu
Aku kelelahan karena sering lembur tanpa bayaran tambahan.,curhat,negatif,kelelahan sering lembur tanpa bayaran tambahan
Aku ingin menabung tapi pengeluaranku selalu besar.,curhat,negatif,ingin menabung tapi pengeluaranku selalu besar
Bagaimana cara menghadapi orang toxic tanpa stres?,minta_saran,netral,cara menghadapi orang toxic tanpa stres
Aku mengalami kejadian traumatis yang sulit aku lupakan.,curhat,negatif,mengalami kejadian traumatis sulit lupakan
Aku kecewa dengan teman yang tidak mendukungku.,curhat,negatif,kecewa teman mendukungku
Aku ingin lebih percaya diri dalam hubungan sosial.,curhat,negatif,ingin percaya diri hubungan sosial
Aku cemas setiap hari karena takut dimarahi bos.,curhat,negatif,cemas setiap hari takut dimarahi bos
Bagaimana menghadapi kegagalan tanpa kehilangan motivasi?,minta_saran,netral,menghadapi kegagalan tanpa kehilangan motivasi
Aku merasa tidak cukup baik dalam segala hal.,curhat,negatif,merasa cukup baik segala hal
Aku ingin merasa lebih baik tapi tidak tahu caranya.,curhat,negatif,ingin merasa baik tapi tahu caranya
Aku ingin lebih percaya diri dalam hubungan sosial.,curhat,negatif,ingin percaya diri hubungan sosial
Aku mengalami kejadian traumatis yang sulit aku lupakan.,curhat,negatif,mengalami kejadian traumatis sulit lupakan
Apa kabar? Aku ingin ngobrol santai.,ngobrol,netral,kabar ingin ngobrol santai
Aku mengalami kejadian traumatis yang sulit aku lupakan.,curhat,negatif,mengalami kejadian traumatis sulit lupakan
Apa cara terbaik untuk menjaga kesehatan mental sehari-hari?,minta_saran,netral,cara terbaik menjaga kesehatan mental seharihari
Aku ingin mengatasi ketakutan masa lalu tapi sulit sekali.,curhat,negatif,ingin mengatasi ketakutan masa lalu tapi sulit sekali
Apa cara terbaik untuk menjaga kesehatan mental sehari-hari?,minta_saran,netral,cara terbaik menjaga kesehatan mental seharihari
Apa yang bisa aku lakukan untuk mengurangi kecemasan?,ngobrol,netral,lakukan mengurangi kecemasan
Aku kelelahan karena sering lembur tanpa bayaran tambahan.,curhat,negatif,kelelahan sering lembur tanpa bayaran tambahan
Aku sering merasa diremehkan oleh orang-orang di sekitarku.,curhat,negatif,sering merasa diremehkan orangorang sekitarku
Aku tidak tahu apakah harus bertahan atau melepaskannya.,curhat,negatif,tahu apakah harus bertahan melepaskannya
Aku merasa sendirian meskipun punya banyak teman.,curhat,negatif,merasa sendirian meskipun punya banyak teman
Aku merasa gaji yang aku dapatkan tidak cukup.,curhat,negatif,merasa gaji dapatkan cukup
Aku sering membandingkan diriku dengan orang lain.,curhat,negatif,sering membandingkan diriku orang lain
Ceritakan sesuatu yang bisa membuatku semangat.,ngobrol,netral,ceritakan sesuatu membuatku semangat
Aku merasa stuck di pekerjaan yang tidak aku sukai.,curhat,negatif,merasa stuck pekerjaan sukai
Bagaimana cara menghadapi orang toxic tanpa stres?,minta_saran,netral,cara menghadapi orang toxic tanpa stres
Aku merasa tidak mampu mencapai apa yang aku impikan.,curhat,negatif,merasa mampu mencapai impikan
Bagaimana cara menghadapi orang toxic tanpa stres?,minta_saran,netral,cara menghadapi orang toxic tanpa stres
Aku pernah di-bully dan itu masih menyakitiku sampai sekarang.,curhat,negatif,pernah dibully masih menyakitiku sampai sekarang
Apa langkah pertama untuk membangun kepercayaan diri?,minta_saran,netral,langkah pertama membangun kepercayaan diri
Aku merasa orang-orang tidak memahami luka batinku.,curhat,negatif,merasa orangorang memahami luka batinku
Aku sering mengingat pengalaman buruk dan merasa sedih.,curhat,negatif,sering mengingat pengalaman buruk merasa sedih
Apa langkah pertama untuk membangun kepercayaan diri?,minta_saran,netral,langkah pertama membangun kepercayaan diri
Aku ingin merasa lebih baik tapi tidak tahu caranya.,curhat,negatif,ingin merasa baik tapi tahu caranya
Apa cara terbaik untuk menjaga kesehatan mental sehari-hari?,minta_saran,netral,cara terbaik menjaga kesehatan mental seharihari
Aku kelelahan karena sering lembur tanpa bayaran tambahan.,curhat,negatif,kelelahan sering lembur tanpa bayaran tambahan
Apa yang bisa aku lakukan untuk mengurangi kecemasan?,ngobrol,netral,lakukan mengurangi kecemasan
Aku ingin lebih percaya diri dalam hubungan sosial.,curhat,negatif,ingin percaya diri hubungan sosial
Bagaimana cara meningkatkan kebahagiaan dalam hidup?,ngobrol,netral,cara meningkatkan kebahagiaan hidup
Ceritakan sesuatu yang bisa membuatku semangat.,ngobrol,netral,ceritakan sesuatu membuatku semangat
Aku sering mengingat pengalaman buruk dan merasa sedih.,curhat,negatif,sering mengingat pengalaman buruk merasa sedih
Aku sering mengingat pengalaman buruk dan merasa sedih.,curhat,negatif,sering mengingat pengalaman buruk merasa sedih
Aku merasa depresi dan tidak punya semangat hidup.,curhat,negatif,merasa depresi punya semangat hidup
Aku ingin merasa lebih baik tapi tidak tahu caranya.,curhat,negatif,ingin merasa baik tapi tahu caranya
Aku cemas setiap hari karena takut dimarahi bos.,curhat,negatif,cemas setiap hari takut dimarahi bos
Aku sering merasa cemas tanpa alasan yang jelas.,curhat,negatif,sering merasa cemas tanpa alasan jelas
Aku cemas setiap hari karena takut dimarahi bos.,curhat,negatif,cemas setiap hari takut dimarahi bos
Aku ingin lebih percaya diri tapi selalu ragu.,curhat,negatif,ingin percaya diri tapi selalu ragu
Ceritakan sesuatu yang bisa membuatku semangat.,ngobrol,netral,ceritakan sesuatu membuatku semangat
Aku takut kehilangan pekerjaan dan tidak bisa memenuhi kebutuhan hidup.,curhat,negatif,takut kehilangan pekerjaan memenuhi kebutuhan hidup
Aku ingin merasa lebih baik tapi tidak tahu caranya.,curhat,negatif,ingin merasa baik tapi tahu caranya
Bagaimana cara meningkatkan kebahagiaan dalam hidup?,ngobrol,netral,cara meningkatkan kebahagiaan hidup
Aku merasa gaji yang aku dapatkan tidak cukup.,curhat,negatif,merasa gaji dapatkan cukup
Bagaimana cara menghadapi orang toxic tanpa stres?,minta_saran,netral,cara menghadapi orang toxic tanpa stres
Aku kecewa dengan teman yang tidak mendukungku.,curhat,negatif,kecewa teman mendukungku
Aku sering membandingkan diriku dengan orang lain.,curhat,negatif,sering membandingkan diriku orang lain
Bagaimana cara mengatasi overthinking setiap malam?,minta_saran,netral,cara mengatasi overthinking setiap malam
Aku mengalami kejadian traumatis yang sulit aku lupakan.,curhat,negatif,mengalami kejadian traumatis sulit lupakan
Apa langkah pertama untuk membangun kepercayaan diri?,minta_saran,netral,langkah pertama membangun kepercayaan diri
Apa langkah pertama untuk membangun kepercayaan diri?,minta_saran,netral,langkah pertama membangun kepercayaan diri
Apa yang bisa aku lakukan untuk mengurangi kecemasan?,ngobrol,netral,lakukan mengurangi kecemasan
Aku sering merasa sendirian meskipun ada orang di sekitarku.,curhat,negatif,sering merasa sendirian meskipun ada orang sekitarku
Aku kecewa dengan teman yang tidak mendukungku.,curhat,negatif,kecewa teman mendukungku
Aku merasa sendirian meskipun punya banyak teman.,curhat,negatif,merasa sendirian meskipun punya banyak teman
Bagaimana menghadapi kegagalan tanpa kehilangan motivasi?,minta_saran,netral,menghadapi kegagalan tanpa kehilangan motivasi
Aku pernah di-bully dan itu masih menyakitiku sampai sekarang.,curhat,negatif,pernah dibully masih menyakitiku sampai sekarang
Aku ingin memulai bisnis tapi takut gagal.,curhat,negatif,ingin memulai bisnis tapi takut gagal
Aku ingin menabung tapi pengeluaranku selalu besar.,curhat,negatif,ingin menabung tapi pengeluaranku selalu besar
Aku merasa stuck di pekerjaan yang tidak aku sukai.,curhat,negatif,merasa stuck pekerjaan sukai
Aku sulit tidur karena selalu overthinking.,curhat,negatif,sulit tidur selalu overthinking
Ceritakan sesuatu yang bisa membuatku semangat.,ngobrol,netral,ceritakan sesuatu membuatku semangat
Bagaimana cara menghadapi orang toxic tanpa stres?,minta_saran,netral,cara menghadapi orang toxic tanpa stres
Aku sering mengingat pengalaman buruk dan merasa sedih.,curhat,negatif,sering mengingat pengalaman buruk merasa sedih
Bagaimana cara menghadapi orang toxic tanpa stres?,minta_saran,netral,cara menghadapi orang toxic tanpa stres
Aku sering merasa sendirian meskipun ada orang di sekitarku.,curhat,negatif,sering merasa sendirian meskipun ada orang sekitarku
Aku ingin memulai bisnis tapi takut gagal.,curhat,negatif,ingin memulai bisnis tapi takut gagal
Aku merasa orang-orang tidak memahami luka batinku.,curhat,negatif,merasa orangorang memahami luka batinku
Aku ingin lebih percaya diri dalam hubungan sosial.,curhat,negatif,ingin percaya diri hubungan sosial
Aku merasa gaji yang aku dapatkan tidak cukup.,curhat,negatif,merasa gaji dapatkan cukup
Aku ingin lebih percaya diri tapi selalu ragu.,curhat,negatif,ingin percaya diri tapi selalu ragu
Aku merasa tidak cukup baik dalam segala hal.,curhat,negatif,merasa cukup baik segala hal
Aku sering merasa cemas tanpa alasan yang jelas.,curhat,negatif,sering merasa cemas tanpa alasan jelas
Apa langkah pertama untuk membangun kepercayaan diri?,minta_saran,netral,langkah pertama membangun kepercayaan diri
Aku merasa orang-orang tidak memahami luka batinku.,curhat,negatif,merasa orangorang memahami luka batinku
Aku ingin lebih percaya diri tapi selalu ragu.,curhat,negatif,ingin percaya diri tapi selalu ragu
"Halo, bagaimana harimu?",ngobrol,netral,halo harimu
Apa cara terbaik untuk menjaga kesehatan mental sehari-hari?,minta_saran,netral,cara terbaik menjaga kesehatan mental seharihari
Apa langkah pertama untuk membangun kepercayaan diri?,minta_saran,netral,langkah pertama membangun kepercayaan diri
Bagaimana cara mengatasi overthinking setiap malam?,minta_saran,netral,cara mengatasi overthinking setiap malam
Aku kelelahan karena sering lembur tanpa bayaran tambahan.,curhat,negatif,kelelahan sering lembur tanpa bayaran tambahan
Aku takut kehilangan pekerjaan dan tidak bisa memenuhi kebutuhan hidup.,curhat,negatif,takut kehilangan pekerjaan memenuhi kebutuhan hidup
"Halo, bagaimana harimu?",ngobrol,netral,halo harimu
Aku takut kehilangan pekerjaan dan tidak bisa memenuhi kebutuhan hidup.,curhat,negatif,takut kehilangan pekerjaan memenuhi kebutuhan hidup
Aku sering mengingat pengalaman buruk dan merasa sedih.,curhat,negatif,sering mengingat pengalaman buruk merasa sedih
Aku ingin mengatasi ketakutan masa lalu tapi sulit sekali.,curhat,negatif,ingin mengatasi ketakutan masa lalu tapi sulit sekali
Aku khawatir dengan masa depan finansialku.,curhat,negatif,khawatir masa depan finansialku
Aku takut kehilangan pekerjaan dan tidak bisa memenuhi kebutuhan hidup.,curhat,negatif,takut kehilangan pekerjaan memenuhi kebutuhan hidup
Aku merasa tidak mampu mencapai apa yang aku impikan.,curhat,negatif,merasa mampu mencapai impikan
"Halo, bagaimana harimu?",ngobrol,netral,halo harimu
Aku ingin memulai bisnis tapi takut gagal.,curhat,negatif,ingin memulai bisnis tapi takut gagal
Aku merasa stuck di pekerjaan yang tidak aku sukai.,curhat,negatif,merasa stuck pekerjaan sukai
"Halo, bagaimana harimu?",ngobrol,netral,halo harimu
Ceritakan sesuatu yang bisa membuatku semangat.,ngobrol,netral,ceritakan sesuatu membuatku semangat
Bagaimana menghadapi kegagalan tanpa kehilangan motivasi?,minta_saran,netral,menghadapi kegagalan tanpa kehilangan motivasi
Ceritakan sesuatu yang bisa membuatku semangat.,ngobrol,netral,ceritakan sesuatu membuatku semangat
Bagaimana cara mengatasi overthinking setiap malam?,minta_saran,netral,cara mengatasi overthinking setiap malam
Aku merasa gaji yang aku dapatkan tidak cukup.,curhat,negatif,merasa gaji dapatkan cukup
Aku mengalami kejadian traumatis yang sulit aku lupakan.,curhat,negatif,mengalami kejadian traumatis sulit lupakan
Apa kabar? Aku ingin ngobrol santai.,ngobrol,netral,kabar ingin ngobrol santai
Aku ingin mengatasi ketakutan masa lalu tapi sulit sekali.,curhat,negatif,ingin mengatasi ketakutan masa lalu tapi sulit sekali
"Halo, bagaimana harimu?",ngobrol,netral,halo harimu
Aku merasa tidak cukup baik dalam segala hal.,curhat,negatif,merasa cukup baik segala hal
Aku mengalami kejadian traumatis yang sulit aku lupakan.,curhat,negatif,mengalami kejadian traumatis sulit lupakan
Aku merasa tidak mampu mencapai apa yang aku impikan.,curhat,negatif,merasa mampu mencapai impikan
Aku cemas setiap hari karena takut dimarahi bos.,curhat,negatif,cemas setiap hari takut dimarahi bos
Aku cemas setiap hari karena takut dimarahi bos.,curhat,negatif,cemas setiap hari takut dimarahi bos
Aku khawatir dengan masa depan finansialku.,curhat,negatif,khawatir masa depan finansialku
Aku sulit tidur karena selalu overthinking.,curhat,negatif,sulit tidur selalu overthinking
Aku takut kehilangan pekerjaan dan tidak bisa memenuhi kebutuhan hidup.,curhat,negatif,takut kehilangan pekerjaan memenuhi kebutuhan hidup
Aku sering membandingkan diriku dengan orang lain.,curhat,negatif,sering membandingkan diriku orang lain
Apa langkah pertama untuk membangun kepercayaan diri?,minta_saran,netral,langkah pertama membangun kepercayaan diri
Apa langkah pertama untuk membangun kepercayaan diri?,minta_saran,netral,langkah pertama membangun kepercayaan diri
Bagaimana menghadapi kegagalan tanpa kehilangan motivasi?,minta_saran,netral,menghadapi kegagalan tanpa kehilangan motivasi
Aku merasa depresi dan tidak punya semangat hidup.,curhat,negatif,merasa depresi punya semangat hidup
Apa cara terbaik untuk menjaga kesehatan mental sehari-hari?,minta_saran,netral,cara terbaik menjaga kesehatan mental seharihari
Aku merasa orang-orang tidak memahami luka batinku.,curhat,negatif,merasa orangorang memahami luka batinku
Aku merasa tertekan karena target kerja yang tinggi.,curhat,negatif,merasa tertekan target kerja tinggi
Ceritakan sesuatu yang bisa membuatku semangat.,ngobrol,netral,ceritakan sesuatu membuatku semangat
Aku merasa stuck di pekerjaan yang tidak aku sukai.,curhat,negatif,merasa stuck pekerjaan sukai
Aku kecewa dengan teman yang tidak mendukungku.,curhat,negatif,kecewa teman mendukungku
Aku ingin lebih percaya diri tapi selalu ragu.,curhat,negatif,ingin percaya diri tapi selalu ragu
"Halo, bagaimana harimu?",ngobrol,netral,halo harimu
Aku ingin lebih percaya diri tapi selalu ragu.,curhat,negatif,ingin percaya diri tapi selalu ragu
Aku sulit tidur karena selalu overthinking.,curhat,negatif,sulit tidur selalu overthinking
Aku ingin merasa lebih baik tapi tidak tahu caranya.,curhat,negatif,ingin merasa baik tapi tahu caranya
Aku mengalami kejadian traumatis yang sulit aku lupakan.,curhat,negatif,mengalami kejadian traumatis sulit lupakan
Aku kecewa dengan teman yang tidak mendukungku.,curhat,negatif,kecewa teman mendukungku
Aku ingin lebih percaya diri tapi selalu ragu.,curhat,negatif,ingin percaya diri tapi selalu ragu
Aku kecewa dengan teman yang tidak mendukungku.,curhat,negatif,kecewa teman mendukungku
Aku merasa tertekan karena target kerja yang tinggi.,curhat,negatif,merasa tertekan target kerja tinggi
Aku merasa depresi dan tidak punya semangat hidup.,curhat,negatif,merasa depresi punya semangat hidup
Aku merasa tidak mampu mencapai apa yang aku impikan.,curhat,negatif,merasa mampu mencapai impikan
Aku ingin lebih percaya diri tapi selalu ragu.,curhat,negatif,ingin percaya diri tapi selalu ragu
Aku ingin mengatasi ketakutan masa lalu tapi sulit sekali.,curhat,negatif,ingin mengatasi ketakutan masa lalu tapi sulit sekali
Aku sering mengingat pengalaman buruk dan merasa sedih.,curhat,negatif,sering mengingat pengalaman buruk merasa sedih
Aku merasa tidak mampu mencapai apa yang aku impikan.,curhat,negatif,merasa mampu mencapai impikan
Bagaimana cara meningkatkan kebahagiaan dalam hidup?,ngobrol,netral,cara meningkatkan kebahagiaan hidup
Aku ingin memulai bisnis tapi takut gagal.,curhat,negatif,ingin memulai bisnis tapi takut gagal
Aku ingin lebih percaya diri tapi selalu ragu.,curhat,negatif,ingin percaya diri tapi selalu ragu
Aku ingin lebih percaya diri dalam hubungan sosial.,curhat,negatif,ingin percaya diri hubungan sosial
Aku mengalami kejadian traumatis yang sulit aku lupakan.,curhat,negatif,mengalami kejadian traumatis sulit lupakan
Aku sering stres karena harus membayar cicilan tiap bulan.,curhat,negatif,sering stres harus membayar cicilan tiap bulan
Aku merasa tidak cukup baik dalam segala hal.,curhat,negatif,merasa cukup baik segala hal
Aku merasa sendirian meskipun punya banyak teman.,curhat,negatif,merasa sendirian meskipun punya banyak teman
Apa yang bisa aku lakukan untuk mengurangi kecemasan?,ngobrol,netral,lakukan mengurangi kecemasan
Aku kecewa dengan teman yang tidak mendukungku.,curhat,negatif,kecewa teman mendukungku
Aku merasa sendirian meskipun punya banyak teman.,curhat,negatif,merasa sendirian meskipun punya banyak teman
Apa langkah pertama untuk membangun kepercayaan diri?,minta_saran,netral,langkah pertama membangun kepercayaan diri
Bagaimana cara meningkatkan kebahagiaan dalam hidup?,ngobrol,netral,cara meningkatkan kebahagiaan hidup
Aku mengalami kejadian traumatis yang sulit aku lupakan.,curhat,negatif,mengalami kejadian traumatis sulit lupakan
Aku pernah di-bully dan itu masih menyakitiku sampai sekarang.,curhat,negatif,pernah dibully masih menyakitiku sampai sekarang
Aku ingin mengatasi ketakutan masa lalu tapi sulit sekali.,curhat,negatif,ingin mengatasi ketakutan masa lalu tapi sulit sekali
Aku khawatir dengan masa depan finansialku.,curhat,negatif,khawatir masa depan finansialku
Aku kelelahan karena sering lembur tanpa bayaran tambahan.,curhat,negatif,kelelahan sering lembur tanpa bayaran tambahan
Aku pernah di-bully dan itu masih menyakitiku sampai sekarang.,curhat,negatif,pernah dibully masih menyakitiku sampai sekarang
Aku ingin menabung tapi pengeluaranku selalu besar.,curhat,negatif,ingin menabung tapi pengeluaranku selalu besar
Aku takut kehilangan pekerjaan dan tidak bisa memenuhi kebutuhan hidup.,curhat,negatif,takut kehilangan pekerjaan memenuhi kebutuhan hidup
Aku merasa depresi dan tidak punya semangat hidup.,curhat,negatif,merasa depresi punya semangat hidup
Aku takut kehilangan pekerjaan dan tidak bisa memenuhi kebutuhan hidup.,curhat,negatif,takut kehilangan pekerjaan memenuhi kebutuhan hidup
Aku ingin lebih percaya diri tapi selalu ragu.,curhat,negatif,ingin percaya diri tapi selalu ragu
Aku sering berpikir negatif tentang diriku sendiri.,curhat,negatif,sering berpikir negatif tentang diriku sendiri
Aku merasa gaji yang aku dapatkan tidak cukup.,curhat,negatif,merasa gaji dapatkan cukup
"Halo, bagaimana harimu?",ngobrol,netral,halo harimu
Aku merasa tidak cukup baik dalam segala hal.,curhat,negatif,merasa cukup baik segala hal
Apa yang bisa aku lakukan untuk mengurangi kecemasan?,ngobrol,netral,lakukan mengurangi kecemasan
Aku cemas setiap hari karena takut dimarahi bos.,curhat,negatif,cemas setiap hari takut dimarahi bos
Aku kecewa dengan teman yang tidak mendukungku.,curhat,negatif,kecewa teman mendukungku
Aku sering merasa sendirian meskipun ada orang di sekitarku.,curhat,negatif,sering merasa sendirian meskipun ada orang sekitarku
"Halo, bagaimana harimu?",ngobrol,netral,halo harimu
Aku ingin lebih percaya diri tapi selalu ragu.,curhat,negatif,ingin percaya diri tapi selalu ragu
